Date,Open,High,Low,Close,Volume,Adj Close,Var
22/08/12,0.51968,0.51968,0.49889,0.50612,19255000,0.50612,-0.032811634
23/08/12,0.50883,0.51426,0.49708,0.50612,10757500,0.50612,0
24/08/12,0.50251,0.50431,0.49076,0.4998,8588500,0.4998,-0.012487157
27/08/12,0.49799,0.50883,0.49347,0.50703,6962100,0.50703,0.014465786
28/08/12,0.50703,0.50793,0.49437,0.49799,8554300,0.49799,-0.01782932
29/08/12,0.49799,0.5016,0.48985,0.5016,6364200,0.5016,0.007249142
30/08/12,0.5016,0.50251,0.49437,0.49708,6244400,0.49708,-0.009011164
31/08/12,0.49437,0.50612,0.49166,0.5007,13187900,0.5007,0.00728253
03/09/12,0.50251,0.50793,0.49799,0.50612,4541700,0.50612,0.010824845
04/09/12,0.50612,0.51155,0.5007,0.50431,10381700,0.50431,-0.003576227
05/09/12,0.50431,0.51606,0.5007,0.51155,16958400,0.51155,0.014356249
06/09/12,0.51335,0.55493,0.51155,0.55402,46309200,0.55402,0.083022187
07/09/12,0.56035,0.6191,0.56035,0.59831,45954600,0.59831,0.079942962
10/09/12,0.59289,0.59741,0.56939,0.58385,20632500,0.58385,-0.024168073
11/09/12,0.57843,0.60012,0.55854,0.60012,23113800,0.60012,0.027866747
12/09/12,0.60464,0.65073,0.59379,0.63446,47594600,0.63446,0.057221889
13/09/12,0.63717,0.63898,0.60283,0.60554,27675000,0.60554,-0.04558207
14/09/12,0.63627,0.65254,0.61367,0.61729,31880600,0.61729,0.019404168
17/09/12,0.61367,0.62181,0.60373,0.61006,15774600,0.61006,-0.011712485
18/09/12,0.61187,0.61187,0.5712,0.58294,21014100,0.58294,-0.044454644
19/09/12,0.58566,0.60012,0.57481,0.57933,13390900,0.57933,-0.006192747
20/09/12,0.57391,0.58114,0.55583,0.56758,15963400,0.56758,-0.02028205
21/09/12,0.5712,0.5965,0.56939,0.5965,21572300,0.5965,0.05095317
24/09/12,0.58837,0.59379,0.57391,0.57481,15645800,0.57481,-0.036362112
25/09/12,0.57391,0.57843,0.55764,0.56758,13739000,0.56758,-0.012578069
26/09/12,0.55945,0.55945,0.52691,0.53324,27915800,0.53324,-0.060502484
27/09/12,0.53595,0.5486,0.52239,0.53143,23252100,0.53143,-0.003394344
28/09/12,0.53595,0.54137,0.50251,0.51155,28775300,0.51155,-0.037408502
01/10/12,0.50883,0.52601,0.50883,0.51787,23642400,0.51787,0.012354609
02/10/12,0.51968,0.53414,0.51426,0.52329,17206700,0.52329,0.010465947
03/10/12,0.52149,0.53775,0.52058,0.53324,19478700,0.53324,0.019014313
04/10/12,0.53775,0.58023,0.53775,0.56939,32237200,0.56939,0.067793114
05/10/12,0.5721,0.62904,0.5721,0.61819,39180000,0.61819,0.085705755
08/10/12,0.61458,0.62633,0.5965,0.61548,25880500,0.61548,-0.004383766
09/10/12,0.61729,0.63175,0.60735,0.60735,26089600,0.60735,-0.013209203
10/10/12,0.60373,0.61187,0.57662,0.57662,36400900,0.57662,-0.050596855
11/10/12,0.57391,0.60554,0.56668,0.60554,21105100,0.60554,0.050154348
12/10/12,0.60554,0.61819,0.59108,0.60192,20231200,0.60192,-0.005978135
15/10/12,0.59921,0.61187,0.5956,0.60102,17493500,0.60102,-0.001495215
16/10/12,0.61006,0.62271,0.60283,0.61729,23839000,0.61729,0.027070647
17/10/12,0.62,0.66429,0.62,0.66067,48086200,0.66067,0.070274911
18/10/12,0.6679,0.71761,0.66067,0.70405,59685500,0.70405,0.065660617
19/10/12,0.70405,0.73026,0.67152,0.67513,48231600,0.67513,-0.041076628
22/10/12,0.67513,0.70496,0.67332,0.68959,25094700,0.68959,0.021418097
23/10/12,0.69411,0.69863,0.6688,0.68146,17466200,0.68146,-0.011789614
24/10/12,0.6905,0.69501,0.67152,0.68598,21215000,0.68598,0.006632818
25/10/12,0.68869,0.72303,0.68146,0.69411,28638300,0.69411,0.011851657
26/10/12,0.6923,0.70857,0.68146,0.6923,19458300,0.6923,-0.002607656
29/10/12,0.6923,0.6923,0.67603,0.68507,14480000,0.68507,-0.010443449
30/10/12,0.68688,0.6914,0.68327,0.6914,8585700,0.6914,0.009239932
31/10/12,0.69411,0.69592,0.67784,0.67784,15028000,0.67784,-0.019612381
01/11/12,0.68146,0.71219,0.67875,0.70405,16850100,0.70405,0.038666942
02/11/12,0.70767,0.71309,0.6923,0.69682,16571700,0.69682,-0.010269157
05/11/12,0.69501,0.70224,0.68417,0.70044,14716900,0.70044,0.005195029
06/11/12,0.70586,0.70676,0.6923,0.69863,12572300,0.69863,-0.00258409
07/11/12,0.70315,0.70857,0.68055,0.69682,21914600,0.69682,-0.002590785
08/11/12,0.69682,0.72665,0.69411,0.7158,36784500,0.7158,0.027238024
09/11/12,0.71399,0.72303,0.70044,0.71399,18117200,0.71399,-0.002528639
12/11/12,0.71399,0.71851,0.70676,0.7158,22644500,0.7158,0.00253505
13/11/12,0.71128,0.72303,0.70134,0.72303,17319400,0.72303,0.010100587
14/11/12,0.72755,0.73388,0.71038,0.71309,27318500,0.71309,-0.013747701
15/11/12,0.70857,0.71671,0.70044,0.70134,17961000,0.70134,-0.016477583
16/11/12,0.70044,0.70586,0.64621,0.65977,34289100,0.65977,-0.05927225
19/11/12,0.67061,0.67965,0.63898,0.67784,23249000,0.67784,0.027388332
20/11/12,0.67513,0.67784,0.65344,0.67784,18559500,0.67784,0
21/11/12,0.67061,0.69773,0.66429,0.68236,21493000,0.68236,0.00666824
22/11/12,0.68417,0.68959,0.67784,0.68236,6108400,0.68236,0
23/11/12,0.68507,0.68869,0.67513,0.68417,8064700,0.68417,0.002652559
26/11/12,0.68507,0.69953,0.68417,0.68959,15836900,0.68959,0.007922008
27/11/12,0.69863,0.70767,0.69682,0.70044,17865000,0.70044,0.015733987
28/11/12,0.69953,0.70224,0.68327,0.70224,13715900,0.70224,0.002569813
29/11/12,0.70586,0.7149,0.70224,0.70767,16847000,0.70767,0.007732399
30/11/12,0.70857,0.71038,0.6905,0.69321,18772800,0.69321,-0.020433253
03/12/12,0.70315,0.72665,0.70044,0.72394,30024100,0.72394,0.044330001
04/12/12,0.7149,0.73568,0.7149,0.73117,16076800,0.73117,0.009987015
05/12/12,0.73659,0.75738,0.73478,0.75015,29883700,0.75015,0.025958395
06/12/12,0.75466,0.76822,0.7384,0.74382,23469700,0.74382,-0.008438312
07/12/12,0.74111,0.75466,0.72755,0.75466,10762900,0.75466,0.014573418
10/12/12,0.74743,0.74743,0.73207,0.7384,16639400,0.7384,-0.021546127
11/12/12,0.73659,0.75105,0.73388,0.74924,14898200,0.74924,0.01468039
12/12/12,0.74834,0.75376,0.74472,0.75195,15600600,0.75195,0.003616999
13/12/12,0.75195,0.76913,0.74743,0.7637,24608200,0.7637,0.015626039
14/12/12,0.76189,0.7881,0.76189,0.78268,27412800,0.78268,0.024852691
17/12/12,0.78359,0.79172,0.77364,0.77455,16376400,0.77455,-0.010387387
18/12/12,0.77997,0.80618,0.77636,0.80618,30668200,0.80618,0.040836615
19/12/12,0.80889,0.82245,0.80799,0.82245,51629000,0.82245,0.020181597
20/12/12,0.81341,0.82245,0.8098,0.82245,18634700,0.82245,0
21/12/12,0.81341,0.82064,0.8116,0.81612,21442600,0.81612,-0.007696517
24/12/12,0.81341,0.81612,0.8116,0.81251,2435100,0.81251,-0.004423369
25/12/12,0.81251,0.81251,0.81251,0.81251,0,0.81251,0
26/12/12,0.81251,0.81251,0.81251,0.81251,0,0.81251,0
27/12/12,0.8116,0.82245,0.8116,0.82064,12905400,0.82064,0.010006031
28/12/12,0.82154,0.82245,0.81341,0.81431,13544800,0.81431,-0.007713492
31/12/12,0.80437,0.81703,0.79172,0.80889,4524400,0.80889,-0.006655942
01/01/13,0.80889,0.80889,0.80889,0.80889,0,0.80889,0
02/01/13,0.82245,0.8577,0.81883,0.8577,34126600,0.8577,0.06034195
03/01/13,0.85589,0.87668,0.85589,0.87668,25772800,0.87668,0.02212895
04/01/13,0.86673,0.87487,0.86131,0.86493,25557400,0.86493,-0.013402838
07/01/13,0.86764,0.89656,0.86764,0.8812,24784800,0.8812,0.018810771
08/01/13,0.8812,0.90198,0.87216,0.89837,23429500,0.89837,0.019484793
09/01/13,0.90289,0.99417,0.90289,0.99417,56889800,0.99417,0.106637577
10/01/13,1.0023,1.05292,0.98332,1.03936,78834000,1.03936,0.045455003
11/01/13,1.04026,1.07551,0.93994,0.99869,70511700,0.99869,-0.039129849
14/01/13,0.98875,1.04749,0.98875,1.04117,47148600,1.04117,0.042535722
15/01/13,1.03394,1.03394,1.0023,1.03032,25383000,1.03032,-0.010420969
16/01/13,1.02671,1.02942,0.97971,0.98603,32052900,0.98603,-0.042986645
17/01/13,0.98332,0.99778,0.96615,0.98965,25701600,0.98965,0.003671288
18/01/13,0.99507,0.99778,0.96615,0.96796,16426700,0.96796,-0.021916839
21/01/13,0.97157,0.99598,0.96706,0.99417,14374600,0.99417,0.027077565
22/01/13,0.99688,1.00863,0.98513,0.99688,19814500,0.99688,0.002725892
23/01/13,1.00953,1.03936,0.99869,1.03936,30850300,1.03936,0.042612952
24/01/13,1.03936,1.03936,0.98965,1.01405,30020000,1.01405,-0.024351524
25/01/13,1.01224,1.02399,1.00411,1.00863,17055900,1.00863,-0.005344904
28/01/13,1.01947,1.02038,0.99598,0.99688,10931800,0.99688,-0.011649465
29/01/13,1.0014,1.01405,0.97157,0.99417,16080700,0.99417,-0.002718482
30/01/13,0.99778,0.99778,0.97429,0.98965,9951200,0.98965,-0.004546506
31/01/13,0.98784,1.00321,0.92548,0.94446,22010300,0.94446,-0.045662608
01/02/13,0.94536,0.98603,0.93361,0.97609,24346100,0.97609,0.033490037
04/02/13,0.97609,0.98332,0.91554,0.93,15892000,0.93,-0.047219006
05/02/13,0.91825,0.97067,0.91554,0.93542,21492400,0.93542,0.005827957
06/02/13,0.93542,0.94446,0.8595,0.90108,36739500,0.90108,-0.036710782
07/02/13,0.90469,0.93271,0.88752,0.89023,22743800,0.89023,-0.012041106
08/02/13,0.89475,0.91373,0.89114,0.90108,16672400,0.90108,0.012187862
11/02/13,0.90108,0.91464,0.89566,0.91102,10460200,0.91102,0.011031207
12/02/13,0.91012,0.94717,0.90017,0.94356,17103800,0.94356,0.035718206
13/02/13,0.94536,0.95259,0.92367,0.93813,12261400,0.93813,-0.005754801
14/02/13,0.93723,0.93994,0.91283,0.92367,9812300,0.92367,-0.015413642
15/02/13,0.91915,0.93361,0.91554,0.91825,7083600,0.91825,-0.005867897
18/02/13,0.92006,0.92187,0.9065,0.91102,6481100,0.91102,-0.007873673
19/02/13,0.90831,0.92006,0.90379,0.91373,12440600,0.91373,0.002974688
20/02/13,0.91644,0.91915,0.90831,0.90831,9075600,0.90831,-0.00593173
21/02/13,0.90469,0.9065,0.87487,0.88029,27422800,0.88029,-0.030848499
22/02/13,0.88571,0.89114,0.85047,0.86222,17684500,0.86222,-0.020527326
25/02/13,0.86493,0.90017,0.8595,0.89294,22909000,0.89294,0.035628958
26/02/13,0.85408,0.86764,0.8342,0.84052,20575200,0.84052,-0.058704952
27/02/13,0.84504,0.85499,0.81703,0.84504,23335300,0.84504,0.005377623
28/02/13,0.85318,0.86222,0.83239,0.83239,11959100,0.83239,-0.014969706
01/03/13,0.83058,0.8351,0.7863,0.81251,19755200,0.81251,-0.023883036
04/03/13,0.79895,0.80708,0.77816,0.77816,15087300,0.77816,-0.042276403
05/03/13,0.78178,0.83872,0.78178,0.83601,22311300,0.83601,0.074342038
06/03/13,0.84866,0.86583,0.82606,0.82606,24604100,0.82606,-0.011901772
07/03/13,0.83149,0.86041,0.83149,0.84324,19424200,0.84324,0.020797521
08/03/13,0.84866,0.88933,0.84595,0.88662,24711700,0.88662,0.051444429
11/03/13,0.87668,0.88662,0.8595,0.86583,13946100,0.86583,-0.023448603
12/03/13,0.86583,0.88481,0.86583,0.87216,9936400,0.87216,0.007310904
13/03/13,0.87035,0.87848,0.86402,0.87306,11992800,0.87306,0.001031921
14/03/13,0.87668,0.89837,0.87396,0.88843,13511600,0.88843,0.017604747
15/03/13,0.89294,0.90198,0.88029,0.88571,17001300,0.88571,-0.003061581
18/03/13,0.85047,0.8577,0.83239,0.84052,29622800,0.84052,-0.051021215
19/03/13,0.84143,0.84866,0.80076,0.81341,26333500,0.81341,-0.032253843
20/03/13,0.81974,0.84233,0.81883,0.8342,15704600,0.8342,0.025559066
21/03/13,0.83781,0.84324,0.80799,0.81522,16880900,0.81522,-0.022752338
22/03/13,0.8098,0.83962,0.79082,0.81612,33092800,0.81612,0.001103996
25/03/13,0.83872,0.83962,0.77093,0.77997,27180600,0.77997,-0.044294957
26/03/13,0.78449,0.79262,0.74834,0.76461,22725800,0.76461,-0.019693065
27/03/13,0.77545,0.77545,0.70405,0.70947,42844600,0.70947,-0.072115196
28/03/13,0.70857,0.73117,0.66429,0.72213,35121100,0.72213,0.017844306
29/03/13,0.72213,0.72213,0.72213,0.72213,0,0.72213,0
01/04/13,0.72213,0.72213,0.72213,0.72213,0,0.72213,0
02/04/13,0.72755,0.72755,0.67513,0.68959,26119300,0.68959,-0.045061139
03/04/13,0.68146,0.68146,0.60644,0.62904,82487900,0.62904,-0.087805798
04/04/13,0.65525,0.69592,0.64259,0.67061,54833900,0.67061,0.066084828
05/04/13,0.67423,0.68959,0.64892,0.66429,30105700,0.66429,-0.009424256
08/04/13,0.64169,0.65073,0.62994,0.64169,23835800,0.64169,-0.034021286
09/04/13,0.64169,0.67694,0.64169,0.67694,23219600,0.67694,0.054933067
10/04/13,0.69592,0.75647,0.68598,0.75015,41018000,0.75015,0.108148433
11/04/13,0.75557,0.75828,0.72484,0.74653,28083000,0.74653,-0.004825702
12/04/13,0.74382,0.74382,0.6914,0.72755,26945000,0.72755,-0.025424296
15/04/13,0.72755,0.73117,0.69321,0.69953,21131300,0.69953,-0.038512817
16/04/13,0.68869,0.72213,0.68327,0.70496,17298800,0.70496,0.007762355
17/04/13,0.71219,0.7149,0.67603,0.68146,15821400,0.68146,-0.033335225
18/04/13,0.68688,0.70857,0.66609,0.67784,21237500,0.67784,-0.005312124
19/04/13,0.68869,0.69773,0.68507,0.69592,12250300,0.69592,0.026672961
22/04/13,0.70676,0.72213,0.69682,0.70315,13586400,0.70315,0.010389125
23/04/13,0.70496,0.75828,0.70496,0.74924,37117000,0.74924,0.065547892
24/04/13,0.75738,0.77545,0.73026,0.75466,27364500,0.75466,0.007233997
25/04/13,0.75738,0.77455,0.75015,0.77274,18832700,0.77274,0.023957809
26/04/13,0.77274,0.77364,0.75195,0.75918,16747400,0.75918,-0.017547946
29/04/13,0.7637,0.79082,0.75738,0.78359,15303100,0.78359,0.032153113
30/04/13,0.78901,0.80076,0.77093,0.78539,19395200,0.78539,0.00229712
01/05/13,0.78539,0.78539,0.78539,0.78539,0,0.78539,0
02/05/13,0.77364,0.80799,0.77364,0.79533,19829700,0.79533,0.012656133
03/05/13,0.79714,0.80166,0.78539,0.79714,17274600,0.79714,0.002275785
06/05/13,0.79985,0.81522,0.79443,0.81341,16611800,0.81341,0.020410467
07/05/13,0.82154,0.85679,0.82154,0.8342,27137400,0.8342,0.025559066
08/05/13,0.80347,0.80347,0.73478,0.74563,69580400,0.74563,-0.106173579
09/05/13,0.73207,0.74743,0.68688,0.73117,39311900,0.73117,-0.019392997
10/05/13,0.72303,0.74834,0.71219,0.72122,34433500,0.72122,-0.013608326
13/05/13,0.72484,0.72755,0.68869,0.69953,19527700,0.69953,-0.030074041
14/05/13,0.70586,0.70586,0.67784,0.68598,20489500,0.68598,-0.019370149
15/05/13,0.68598,0.7158,0.67875,0.7158,24744300,0.7158,0.043470655
16/05/13,0.71671,0.71671,0.69773,0.70676,19204300,0.70676,-0.012629226
17/05/13,0.70947,0.73297,0.69321,0.73207,32002300,0.73207,0.035811308
20/05/13,0.73297,0.74382,0.72845,0.73207,18281700,0.73207,0
21/05/13,0.73207,0.73749,0.7158,0.72574,17413900,0.72574,-0.008646714
22/05/13,0.72845,0.73478,0.71671,0.72845,13856600,0.72845,0.00373412
23/05/13,0.70496,0.71128,0.69501,0.71038,22618000,0.71038,-0.024806095
24/05/13,0.71851,0.72213,0.70767,0.70947,19089900,0.70947,-0.001281005
27/05/13,0.71309,0.72755,0.70947,0.72484,7286800,0.72484,0.021664059
28/05/13,0.72936,0.74201,0.72574,0.72755,15189700,0.72755,0.003738756
29/05/13,0.72574,0.73117,0.7158,0.72845,15604700,0.72845,0.001237028
30/05/13,0.72303,0.73568,0.71399,0.7158,13404900,0.7158,-0.017365639
31/05/13,0.71851,0.72032,0.68959,0.68959,30374700,0.68959,-0.036616373
03/06/13,0.68688,0.69863,0.67423,0.67784,13420000,0.67784,-0.01703911
04/06/13,0.6905,0.70044,0.68146,0.69953,13667300,0.69953,0.031998702
05/06/13,0.69411,0.71399,0.68417,0.68688,13164300,0.68688,-0.01808357
06/06/13,0.68778,0.69321,0.65796,0.66971,16640400,0.66971,-0.024997088
07/06/13,0.67423,0.68327,0.66429,0.67603,15685100,0.67603,0.00943692
10/06/13,0.67965,0.68236,0.64531,0.65073,16498800,0.65073,-0.037424375
11/06/13,0.64892,0.667,0.62994,0.66157,26307200,0.66157,0.016658215
12/06/13,0.65886,0.67242,0.64892,0.65073,11846000,0.65073,-0.016385265
13/06/13,0.63808,0.66519,0.63265,0.66248,19913100,0.66248,0.018056644
14/06/13,0.66519,0.67513,0.65073,0.65254,14064800,0.65254,-0.015004227
17/06/13,0.66338,0.66338,0.64531,0.65344,11461900,0.65344,0.001379226
18/06/13,0.65254,0.66248,0.64892,0.65073,11349400,0.65073,-0.004147282
19/06/13,0.65073,0.65434,0.62994,0.63265,15662600,0.63265,-0.027784181
20/06/13,0.6209,0.62181,0.58927,0.59198,27556900,0.59198,-0.06428515
21/06/13,0.59289,0.60825,0.56487,0.56577,29199700,0.56577,-0.044275144
24/06/13,0.56939,0.56939,0.51516,0.5477,30742900,0.5477,-0.031938774
25/06/13,0.55764,0.5712,0.55312,0.56577,20388400,0.56577,0.032992514
26/06/13,0.57391,0.59198,0.56487,0.58385,18033700,0.58385,0.031956449
27/06/13,0.58837,0.59198,0.56487,0.5721,16970000,0.5721,-0.020125032
28/06/13,0.57933,0.58294,0.54499,0.55583,20249800,0.55583,-0.028439084
01/07/13,0.56216,0.58023,0.5495,0.57752,18890700,0.57752,0.039022723
02/07/13,0.57029,0.57662,0.55312,0.55312,17282600,0.55312,-0.042249619
03/07/13,0.49799,0.51155,0.46997,0.49257,65021600,0.49257,-0.109469916
04/07/13,0.49889,0.55222,0.49889,0.54679,33562000,0.54679,0.110075725
05/07/13,0.54679,0.55402,0.53052,0.5477,19351700,0.5477,0.001664259
08/07/13,0.56487,0.58656,0.56216,0.57391,19853500,0.57391,0.047854665
09/07/13,0.58204,0.59108,0.56577,0.56939,16728900,0.56939,-0.007875799
10/07/13,0.56487,0.57029,0.55673,0.56668,10241500,0.56668,-0.004759479
11/07/13,0.5495,0.56035,0.53685,0.53866,21043600,0.53866,-0.049445895
12/07/13,0.5477,0.55312,0.51335,0.52781,16906300,0.52781,-0.020142576
15/07/13,0.53233,0.54227,0.51064,0.54227,10552000,0.54227,0.027396222
16/07/13,0.54227,0.54589,0.53052,0.53775,7877300,0.53775,-0.008335331
17/07/13,0.53956,0.5495,0.53414,0.5486,11831700,0.5486,0.020176662
18/07/13,0.54499,0.57843,0.54137,0.5712,17550500,0.5712,0.041195771
19/07/13,0.56939,0.57662,0.55493,0.56035,13748700,0.56035,-0.018995098
22/07/13,0.58114,0.6191,0.57571,0.6191,23564800,0.6191,0.104845186
23/07/13,0.62452,0.64621,0.61277,0.61638,22800300,0.61638,-0.004393474
24/07/13,0.61458,0.63898,0.61096,0.63898,15851700,0.63898,0.036665693
25/07/13,0.6435,0.66248,0.6435,0.65434,24854700,0.65434,0.024038311
26/07/13,0.65977,0.66338,0.6444,0.66157,16279100,0.66157,0.011049302
29/07/13,0.62633,0.65254,0.61548,0.65163,26292400,0.65163,-0.015024865
30/07/13,0.64711,0.66248,0.64711,0.65796,17076400,0.65796,0.009714102
31/07/13,0.66067,0.6679,0.65796,0.65977,19919100,0.65977,0.002750927
01/08/13,0.66338,0.68417,0.65977,0.68236,14875700,0.68236,0.034239205
02/08/13,0.68417,0.69321,0.667,0.66971,16032000,0.66971,-0.018538601
05/08/13,0.67784,0.67784,0.65163,0.65706,8988100,0.65706,-0.018888773
06/08/13,0.65977,0.66067,0.64802,0.65525,11417300,0.65525,-0.002754695
07/08/13,0.65254,0.67784,0.64802,0.67784,9211900,0.67784,0.034475391
08/08/13,0.67784,0.72032,0.67784,0.71851,24808800,0.71851,0.05999941
09/08/13,0.72213,0.7393,0.71399,0.72755,26587900,0.72755,0.012581592
12/08/13,0.72303,0.7384,0.72213,0.72936,15114100,0.72936,0.002487802
13/08/13,0.73207,0.76641,0.73207,0.76641,21580500,0.76641,0.05079796
14/08/13,0.76822,0.80618,0.74834,0.80618,31918000,0.80618,0.051891285
15/08/13,0.79262,0.83329,0.77455,0.8107,31903000,0.8107,0.005606688
16/08/13,0.80889,0.82516,0.80257,0.82154,18965600,0.82154,0.013371161
19/08/13,0.82245,0.82697,0.79262,0.79895,19217300,0.79895,-0.02749714
20/08/13,0.78359,0.78539,0.75466,0.76641,21012000,0.76641,-0.040728456
21/08/13,0.76189,0.78991,0.76189,0.77636,16720300,0.77636,0.012982607
22/08/13,0.77726,0.81793,0.77636,0.81703,24175700,0.81703,0.052385491
23/08/13,0.82154,0.82606,0.80889,0.81341,15703500,0.81341,-0.004430682
26/08/13,0.81251,0.81341,0.79443,0.79895,11221900,0.79895,-0.017777013
27/08/13,0.78901,0.79533,0.74743,0.75015,18327100,0.75015,-0.061080168
28/08/13,0.7393,0.7637,0.72484,0.75015,20887900,0.75015,0
29/08/13,0.75918,0.76913,0.75195,0.7628,15288000,0.7628,0.016863294
30/08/13,0.76461,0.76461,0.71761,0.71761,24210200,0.71761,-0.059242265
02/09/13,0.72303,0.75376,0.72303,0.74563,11028500,0.74563,0.039046279
03/09/13,0.75376,0.75466,0.73297,0.73297,12627600,0.73297,-0.016978931
04/09/13,0.7393,0.7393,0.71942,0.73749,14194600,0.73749,0.006166692
05/09/13,0.74111,0.74653,0.72032,0.72394,25983300,0.72394,-0.01837313
06/09/13,0.72574,0.73297,0.7149,0.72394,24448000,0.72394,0
09/09/13,0.72755,0.73659,0.71851,0.73659,13687100,0.73659,0.017473824
10/09/13,0.74563,0.76913,0.74382,0.7637,19346500,0.7637,0.036804735
11/09/13,0.76822,0.77545,0.75918,0.76189,15282800,0.76189,-0.002370041
12/09/13,0.76551,0.77816,0.75918,0.77455,21432500,0.77455,0.016616572
13/09/13,0.77726,0.80528,0.76551,0.77003,24835700,0.77003,-0.005835647
16/09/13,0.78539,0.78539,0.74292,0.74653,22746500,0.74653,-0.030518291
17/09/13,0.74653,0.74924,0.72665,0.72845,20503100,0.72845,-0.024218719
18/09/13,0.73026,0.74111,0.72755,0.73388,17716400,0.73388,0.007454184
19/09/13,0.74563,0.74743,0.72845,0.74201,32158100,0.74201,0.011078105
20/09/13,0.73568,0.75286,0.73568,0.74834,28539900,0.74834,0.008530882
23/09/13,0.74924,0.75376,0.73388,0.7393,13482900,0.7393,-0.012080071
24/09/13,0.73297,0.74472,0.73297,0.7402,9054300,0.7402,0.001217368
25/09/13,0.73568,0.74743,0.73388,0.74111,9343600,0.74111,0.001229397
26/09/13,0.74563,0.74563,0.73297,0.7402,11353500,0.7402,-0.001227888
27/09/13,0.74111,0.74111,0.73026,0.73117,10131400,0.73117,-0.012199406
30/09/13,0.71942,0.71942,0.70134,0.71128,14771700,0.71128,-0.027202976
01/10/13,0.70947,0.73388,0.70767,0.73026,14886500,0.73026,0.026684287
02/10/13,0.73207,0.76732,0.72755,0.75918,32029500,0.75918,0.039602333
03/10/13,0.76009,0.77003,0.74743,0.76189,18996600,0.76189,0.003569641
04/10/13,0.76099,0.81974,0.75286,0.81974,48657000,0.81974,0.075929596
07/10/13,0.8098,0.83149,0.79805,0.82968,34347200,0.82968,0.012125796
08/10/13,0.82697,0.84414,0.81612,0.83239,20145000,0.83239,0.00326632
09/10/13,0.83149,0.87668,0.82426,0.87577,45165200,0.87577,0.052114994
10/10/13,0.883,0.92548,0.883,0.90379,48518600,0.90379,0.031994702
11/10/13,0.91283,0.9779,0.90198,0.9779,64761700,0.9779,0.081999137
14/10/13,0.96434,0.99598,0.92458,0.93813,36618000,0.93813,-0.04066878
15/10/13,0.94175,0.96163,0.93723,0.94085,19768500,0.94085,0.002899385
16/10/13,0.93542,0.94717,0.92458,0.94717,16579700,0.94717,0.00671733
17/10/13,0.94627,0.9535,0.92638,0.93361,18348300,0.93361,-0.014316332
18/10/13,0.92638,0.92638,0.89385,0.89656,29070100,0.89656,-0.039684665
21/10/13,0.89746,0.9065,0.883,0.89385,19022100,0.89385,-0.003022664
22/10/13,0.88391,0.89385,0.86493,0.86854,18733800,0.86854,-0.028315713
23/10/13,0.8586,0.86222,0.82606,0.83872,28579500,0.83872,-0.034333479
24/10/13,0.84414,0.86222,0.83149,0.84233,18824600,0.84233,0.004304178
25/10/13,0.83329,0.83601,0.81341,0.82064,19431200,0.82064,-0.025750003
28/10/13,0.82245,0.87848,0.82245,0.85047,28250800,0.85047,0.036349678
29/10/13,0.85318,0.85408,0.84233,0.85047,14938100,0.85047,0
30/10/13,0.85589,0.90289,0.85589,0.89475,32701300,0.89475,0.052065329
31/10/13,0.88933,0.90017,0.86673,0.87939,17843600,0.87939,-0.017166806
01/11/13,0.88391,0.88481,0.86312,0.87125,9743600,0.87125,-0.009256416
04/11/13,0.8821,0.90108,0.87487,0.89656,12590500,0.89656,0.029050215
