Date,Open,High,Low,Close,Volume,Adj Close,Real_Date
39847,1.261,1.293,1.25,1.25,1751000,1.25,04/02/13
39848,1.25,1.293,1.23,1.285,2566400,1.285,05/02/13
39849,1.283,1.292,1.258,1.268,1117800,1.268,06/02/13
39850,1.27,1.285,1.259,1.275,913200,1.275,07/02/13
39851,1.27,1.283,1.255,1.282,1179200,1.282,08/02/13
39854,1.28,1.283,1.269,1.283,615000,1.283,11/02/13
39855,1.285,1.315,1.273,1.313,2496900,1.313,12/02/13
39856,1.312,1.32,1.3,1.311,1227200,1.311,13/02/13
39857,1.31,1.325,1.292,1.3,1123700,1.3,14/02/13
39858,1.297,1.309,1.293,1.296,360700,1.296,15/02/13
39861,1.301,1.301,1.28,1.282,827500,1.282,18/02/13
39862,1.291,1.31,1.283,1.304,873900,1.304,19/02/13
39863,1.304,1.31,1.295,1.31,1358800,1.31,20/02/13
39864,1.299,1.314,1.28,1.281,1414400,1.281,21/02/13
39865,1.284,1.299,1.27,1.274,598900,1.274,22/02/13
39868,1.293,1.32,1.281,1.312,2064000,1.312,25/02/13
39869,1.294,1.297,1.27,1.274,901200,1.274,26/02/13
39870,1.272,1.29,1.222,1.251,1948300,1.251,27/02/13
39871,1.266,1.27,1.243,1.246,1039500,1.246,28/02/13
39872,1.255,1.255,1.175,1.198,2003200,1.198,01/03/13
39875,1.169,1.178,1.11,1.119,3351900,1.119,04/03/13
39876,1.13,1.196,1.129,1.185,2797200,1.185,05/03/13
39877,1.195,1.216,1.174,1.175,1727900,1.175,06/03/13
39878,1.174,1.212,1.152,1.164,2320200,1.164,07/03/13
39879,1.187,1.199,1.167,1.197,1606100,1.197,08/03/13
39882,1.194,1.199,1.175,1.176,470400,1.176,11/03/13
39883,1.188,1.19,1.165,1.17,586300,1.17,12/03/13
39884,1.17,1.176,1.154,1.159,1494600,1.159,13/03/13
39885,1.162,1.184,1.159,1.173,1758500,1.173,14/03/13
39886,1.179,1.179,1.113,1.113,4316100,1.113,15/03/13
39889,1.112,1.133,1.07,1.105,4330000,1.105,18/03/13
39890,1.113,1.114,1.051,1.069,2656900,1.069,19/03/13
39891,1.079,1.129,1.079,1.104,1601800,1.104,20/03/13
39892,1.115,1.12,1.073,1.093,864400,1.093,21/03/13
39893,1.083,1.115,1.063,1.082,2107900,1.082,22/03/13
39896,1.106,1.11,1.056,1.056,1798000,1.056,25/03/13
39897,1.056,1.074,1.03,1.04,1841300,1.04,26/03/13
39898,1.05,1.05,0.991,0.999,2467400,0.999,27/03/13
39899,0.992,1.016,0.951,0.986,2657600,0.986,28/03/13
39900,0.986,0.986,0.986,0.986,0,0.986,29/03/13
39903,0.986,0.986,0.986,0.986,0,0.986,01/04/13
39904,0.99,0.995,0.931,0.959,1837400,0.959,02/04/13
39905,0.957,0.957,0.907,0.917,1839600,0.917,03/04/13
39906,0.926,0.997,0.911,0.961,2057100,0.961,04/04/13
39907,0.988,0.999,0.912,0.924,1881200,0.924,05/04/13
39910,0.9,0.92,0.872,0.896,2362100,0.896,08/04/13
39911,0.891,0.932,0.891,0.925,909700,0.925,09/04/13
39912,0.96,1.049,0.955,1.049,2705600,1.049,10/04/13
39913,1.074,1.074,1.011,1.07,3230500,1.07,11/04/13
39914,1.069,1.069,1.031,1.04,1031500,1.04,12/04/13
39917,1.059,1.06,1.003,1.013,1057000,1.013,15/04/13
39918,1.001,1.039,0.994,0.994,1296300,0.994,16/04/13
39919,1.01,1.015,0.951,0.969,1192400,0.969,17/04/13
39920,0.965,0.996,0.925,0.953,1111700,0.953,18/04/13
39921,0.953,0.978,0.953,0.962,777400,0.962,19/04/13
39924,0.994,0.998,0.963,0.973,740400,0.973,22/04/13
39925,0.975,1.037,0.975,1.037,1910400,1.037,23/04/13
39926,1.04,1.085,1.032,1.055,2102100,1.055,24/04/13
39927,1.065,1.089,1.045,1.071,2378000,1.071,25/04/13
39928,1.073,1.073,1.042,1.054,1096300,1.054,26/04/13
39931,1.08,1.099,1.062,1.099,1203200,1.099,29/04/13
39932,1.099,1.108,1.08,1.09,1129100,1.09,30/04/13
39933,1.09,1.09,1.09,1.09,0,1.09,01/05/13
39934,1.095,1.115,1.083,1.101,1269700,1.101,02/05/13
39935,1.11,1.128,1.098,1.122,1052600,1.122,03/05/13
39938,1.116,1.127,1.108,1.12,709700,1.12,06/05/13
39939,1.128,1.167,1.124,1.139,2886500,1.139,07/05/13
39940,1.135,1.156,1.111,1.121,2245400,1.121,08/05/13
39941,1.118,1.139,1.09,1.128,921700,1.128,09/05/13
39942,1.132,1.15,1.123,1.125,1061000,1.125,10/05/13
39945,1.13,1.13,1.091,1.106,700400,1.106,13/05/13
39946,1.1,1.101,1.045,1.063,1416500,1.063,14/05/13
39947,1.056,1.107,1.041,1.09,1607700,1.09,15/05/13
39948,1.094,1.094,1.071,1.074,406100,1.074,16/05/13
39949,1.071,1.115,1.071,1.09,788200,1.09,17/05/13
39952,1.092,1.104,1.084,1.099,307100,1.099,20/05/13
39953,1.1,1.1,1.069,1.089,695600,1.089,21/05/13
39954,1.082,1.099,1.073,1.095,471400,1.095,22/05/13
39955,1.062,1.085,1.05,1.08,1182800,1.08,23/05/13
39956,1.09,1.1,1.077,1.096,981100,1.096,24/05/13
39959,1.099,1.112,1.097,1.109,657700,1.109,27/05/13
39960,1.109,1.133,1.105,1.105,1646700,1.105,28/05/13
39961,1.106,1.106,1.087,1.087,632600,1.087,29/05/13
39962,1.085,1.097,1.072,1.072,458900,1.072,30/05/13
39963,1.05,1.078,1.012,1.031,2787100,1.031,31/05/13
39966,1.034,1.047,1.003,1.018,1259800,1.018,03/06/13
39967,1.027,1.031,1.014,1.024,972400,1.024,04/06/13
39968,1.024,1.035,1.005,1.01,983300,1.01,05/06/13
39969,1.01,1.012,0.989,0.992,1144300,0.992,06/06/13
39970,0.992,1.01,0.977,0.992,1454900,0.992,07/06/13
39973,1.008,1.008,0.953,0.971,582200,0.971,10/06/13
39974,0.97,0.974,0.943,0.972,1769300,0.972,11/06/13
39975,0.967,0.983,0.957,0.973,1420300,0.973,12/06/13
39976,0.97,0.979,0.95,0.96,1267000,0.96,13/06/13
39977,0.97,0.984,0.955,0.956,603300,0.956,14/06/13
39980,0.96,0.969,0.953,0.965,355400,0.965,17/06/13
39981,0.97,0.975,0.959,0.973,468300,0.973,18/06/13
39982,0.978,0.978,0.947,0.948,1065500,0.948,19/06/13
39983,0.94,0.94,0.903,0.92,1828200,0.92,20/06/13
39984,0.94,0.943,0.904,0.909,1800700,0.909,21/06/13
39987,0.9,0.9,0.84,0.862,2845400,0.862,24/06/13
39988,0.865,0.919,0.865,0.911,2006900,0.911,25/06/13
39989,0.919,0.945,0.912,0.931,988000,0.931,26/06/13
39990,0.926,0.939,0.896,0.922,1003400,0.922,27/06/13
39991,0.938,0.938,0.891,0.908,1018700,0.908,28/06/13
39994,0.905,0.942,0.896,0.93,665400,0.93,01/07/13
39995,0.915,0.922,0.899,0.901,1079600,0.901,02/07/13
39996,0.811,0.832,0.745,0.825,9267600,0.825,03/07/13
39997,0.827,0.901,0.827,0.889,4879800,0.889,04/07/13
39998,0.894,0.894,0.868,0.879,1609300,0.879,05/07/13
40001,0.913,0.931,0.895,0.926,1538400,0.926,08/07/13
40002,0.94,0.959,0.92,0.93,1190600,0.93,09/07/13
40003,0.922,0.931,0.902,0.917,723100,0.917,10/07/13
40004,0.891,0.899,0.855,0.857,2262200,0.857,11/07/13
40005,0.869,0.889,0.86,0.87,1702100,0.87,12/07/13
40008,0.867,0.879,0.845,0.879,770000,0.879,15/07/13
40009,0.88,0.885,0.852,0.879,515900,0.879,16/07/13
40010,0.88,0.915,0.87,0.914,1935500,0.914,17/07/13
40011,0.905,0.949,0.905,0.939,2346300,0.939,18/07/13
40012,0.931,0.94,0.901,0.91,1552000,0.91,19/07/13
40015,0.931,0.968,0.928,0.951,2370800,0.951,22/07/13
40016,0.961,0.988,0.947,0.957,3264000,0.957,23/07/13
40017,0.96,0.995,0.959,0.993,1559100,0.993,24/07/13
40018,1.03,1.058,1.005,1.017,4974300,1.017,25/07/13
40019,1.014,1.032,1.005,1.021,1486200,1.021,26/07/13
40022,1.015,1.016,0.977,0.999,1454600,0.999,29/07/13
40023,1.004,1.01,0.994,1,1110600,1,30/07/13
40024,1,1.002,0.976,0.98,1117800,0.98,31/07/13
40025,0.988,1.006,0.98,1.004,960400,1.004,01/08/13
40026,1.005,1.01,0.993,0.994,620200,0.994,02/08/13
40029,1.003,1.003,0.983,0.988,499600,0.988,05/08/13
40030,0.987,0.987,0.956,0.97,1059300,0.97,06/08/13
40031,0.97,0.976,0.96,0.968,551100,0.968,07/08/13
40032,0.97,1.004,0.97,0.999,1549000,0.999,08/08/13
40033,1.005,1.014,0.99,1.01,1930000,1.01,09/08/13
40036,1.006,1.009,0.997,1.008,682800,1.008,12/08/13
40037,1.009,1.033,1.004,1.028,1949100,1.028,13/08/13
40038,1.03,1.054,1.013,1.046,2937100,1.046,14/08/13
40039,1.04,1.065,1.02,1.034,2068900,1.034,15/08/13
40040,1.027,1.05,1.023,1.036,1251900,1.036,16/08/13
40043,1.036,1.036,1.003,1.02,1799800,1.02,19/08/13
40044,1.01,1.01,0.972,0.975,1355600,0.975,20/08/13
40045,0.987,0.992,0.977,0.991,636000,0.991,21/08/13
40046,0.997,1.025,0.991,1.016,1630100,1.016,22/08/13
40047,1.02,1.025,1.007,1.009,691900,1.009,23/08/13
40050,1.002,1.002,0.986,0.991,715600,0.991,26/08/13
40051,0.997,0.997,0.965,0.973,1784500,0.973,27/08/13
40052,0.965,0.98,0.94,0.952,1480700,0.952,28/08/13
40053,0.96,0.969,0.953,0.969,910300,0.969,29/08/13
40054,0.97,0.97,0.926,0.926,2038600,0.926,30/08/13
40057,0.939,0.955,0.933,0.936,829800,0.936,02/09/13
40058,0.944,0.948,0.922,0.932,844900,0.932,03/09/13
40059,0.93,0.931,0.901,0.921,1329500,0.921,04/09/13
40060,0.93,0.935,0.913,0.913,711200,0.913,05/09/13
40061,0.917,0.924,0.911,0.924,945500,0.924,06/09/13
40064,0.92,0.934,0.919,0.924,498900,0.924,09/09/13
40065,0.929,0.944,0.928,0.937,1853100,0.937,10/09/13
40066,0.939,0.941,0.934,0.937,557400,0.937,11/09/13
40067,0.94,0.942,0.928,0.935,1386700,0.935,12/09/13
40068,0.935,0.94,0.923,0.929,954900,0.929,13/09/13
40071,0.934,0.936,0.921,0.926,727300,0.926,16/09/13
40072,0.926,0.926,0.91,0.913,781300,0.913,17/09/13
40073,0.912,0.94,0.904,0.933,1533100,0.933,18/09/13
40074,0.945,0.95,0.935,0.937,1506900,0.937,19/09/13
40075,0.929,0.955,0.929,0.95,2912700,0.95,20/09/13
40078,0.951,0.963,0.935,0.959,1984900,0.959,23/09/13
40079,0.96,0.963,0.947,0.947,771000,0.947,24/09/13
40080,0.946,0.954,0.941,0.948,479800,0.948,25/09/13
40081,0.942,0.947,0.936,0.944,503800,0.944,26/09/13
40082,0.941,0.942,0.936,0.941,355400,0.941,27/09/13
40085,0.93,0.931,0.92,0.928,580800,0.928,30/09/13
40086,0.929,0.958,0.925,0.958,956700,0.958,01/10/13
40087,0.958,0.968,0.95,0.953,1623600,0.953,02/10/13
40088,0.952,0.96,0.95,0.959,458700,0.959,03/10/13
40089,0.967,1,0.956,1,2428700,1,04/10/13
40092,0.99,1.02,0.988,1,1861200,1,07/10/13
40093,1,1.05,1,1.04,2253500,1.04,08/10/13
40094,1.04,1.09,1.02,1.08,3972100,1.08,09/10/13
40095,1.09,1.11,1.06,1.07,4791900,1.07,10/10/13
40096,1.08,1.11,1.04,1.1,3703800,1.1,11/10/13
40099,1.1,1.12,1.06,1.08,2044400,1.08,14/10/13
40100,1.08,1.12,1.08,1.1,2771400,1.1,15/10/13
40101,1.1,1.1,1.08,1.09,1369800,1.09,16/10/13
40102,1.1,1.11,1.09,1.1,1215600,1.1,17/10/13
40103,1.1,1.1,1.08,1.09,1152400,1.09,18/10/13
40106,1.08,1.1,1.08,1.1,1330300,1.1,21/10/13
40107,1.1,1.11,1.07,1.07,1114900,1.07,22/10/13
40108,1.07,1.07,1.02,1.02,2691900,1.02,23/10/13
40109,1.02,1.05,1.02,1.05,1561500,1.05,24/10/13
40110,1.05,1.06,1.04,1.06,1019900,1.06,25/10/13
40113,1.06,1.08,1.06,1.07,1066100,1.07,28/10/13
40114,1.08,1.09,1.07,1.09,1198100,1.09,29/10/13
40115,1.09,1.12,1.09,1.12,2480500,1.12,30/10/13
40116,1.14,1.17,1.13,1.17,6131800,1.17,31/10/13
40117,1.17,1.17,1.14,1.14,1628000,1.14,01/11/13
40120,1.14,1.16,1.14,1.14,1538100,1.14,04/11/13
40121,1.15,1.15,1.13,1.15,917500,1.15,05/11/13
40122,1.15,1.19,1.15,1.18,2853200,1.18,06/11/13
40123,1.18,1.21,1.17,1.18,2663500,1.18,07/11/13
40124,1.17,1.17,1.13,1.15,1474400,1.15,08/11/13
40127,1.15,1.18,1.15,1.16,1410400,1.16,11/11/13
40128,1.17,1.18,1.15,1.17,1001000,1.17,12/11/13
40129,1.17,1.18,1.15,1.17,1597600,1.17,13/11/13
40130,1.18,1.18,1.15,1.17,1276500,1.17,14/11/13
40131,1.18,1.18,1.16,1.17,537000,1.17,15/11/13
40134,1.17,1.18,1.16,1.18,577100,1.18,18/11/13
40135,1.18,1.19,1.17,1.18,1107100,1.18,19/11/13
40136,1.19,1.19,1.15,1.15,791300,1.15,20/11/13
40137,1.16,1.17,1.14,1.17,794000,1.17,21/11/13
40138,1.17,1.17,1.15,1.17,509700,1.17,22/11/13
40141,1.17,1.17,1.16,1.16,451100,1.16,25/11/13
40142,1.16,1.16,1.15,1.16,674200,1.16,26/11/13
40143,1.15,1.18,1.15,1.18,968200,1.18,27/11/13
40144,1.18,1.21,1.17,1.18,1649100,1.18,28/11/13
40145,1.18,1.2,1.17,1.19,1611100,1.19,29/11/13
40148,1.2,1.2,1.18,1.19,1434600,1.19,02/12/13
40149,1.2,1.2,1.18,1.18,2459400,1.18,03/12/13
40150,1.18,1.18,1.14,1.17,812400,1.17,04/12/13
40151,1.17,1.19,1.17,1.18,1212900,1.18,05/12/13
40152,1.19,1.19,1.16,1.17,1106600,1.17,06/12/13
40155,1.17,1.18,1.16,1.17,719200,1.17,09/12/13
40156,1.18,1.19,1.17,1.19,1702100,1.19,10/12/13
40157,1.19,1.2,1.18,1.19,1078200,1.19,11/12/13
40158,1.18,1.18,1.16,1.16,729200,1.16,12/12/13
40159,1.16,1.17,1.16,1.17,330100,1.17,13/12/13
40162,1.17,1.19,1.16,1.17,795900,1.17,16/12/13
40163,1.17,1.17,1.16,1.17,322300,1.17,17/12/13
40164,1.17,1.18,1.15,1.16,417700,1.16,18/12/13
40165,1.18,1.19,1.16,1.19,2098500,1.19,19/12/13
40166,1.18,1.23,1.18,1.23,4582200,1.23,20/12/13
40169,1.24,1.3,1.24,1.26,3547800,1.26,23/12/13
40170,1.27,1.27,1.25,1.25,914100,1.25,24/12/13
40171,1.25,1.25,1.25,1.25,0,1.25,25/12/13
40172,1.25,1.25,1.25,1.25,0,1.25,26/12/13
40173,1.25,1.27,1.23,1.24,2443500,1.24,27/12/13
40176,1.24,1.24,1.18,1.19,2266400,1.19,30/12/13
40177,1.19,1.22,1.18,1.22,1325500,1.22,31/12/13
40178,1.22,1.22,1.22,1.22,0,1.22,01/01/14
40179,1.23,1.26,1.21,1.25,1553200,1.25,02/01/14
40180,1.26,1.29,1.24,1.27,2247400,1.27,03/01/14
40183,1.28,1.34,1.27,1.33,3686100,1.33,06/01/14
40184,1.34,1.41,1.34,1.39,4716600,1.39,07/01/14
40185,1.41,1.43,1.37,1.42,4460900,1.42,08/01/14
40186,1.43,1.48,1.4,1.44,3739300,1.44,09/01/14
40187,1.43,1.47,1.41,1.45,2485300,1.45,10/01/14
40190,1.46,1.5,1.46,1.48,2494100,1.48,13/01/14
40191,1.46,1.47,1.41,1.44,3164400,1.44,14/01/14
40192,1.45,1.5,1.45,1.5,2844900,1.5,15/01/14
40193,1.5,1.5,1.47,1.48,1895000,1.48,16/01/14
40194,1.48,1.49,1.45,1.48,1703800,1.48,17/01/14
40197,1.47,1.5,1.47,1.48,1249500,1.48,20/01/14
40198,1.49,1.5,1.48,1.49,1682500,1.49,21/01/14
40199,1.5,1.5,1.4,1.43,3834100,1.43,22/01/14
40200,1.45,1.5,1.45,1.48,2671400,1.48,23/01/14
40201,1.48,1.49,1.44,1.45,2785900,1.45,24/01/14
40204,1.45,1.47,1.43,1.44,1543800,1.44,27/01/14
40205,1.46,1.49,1.45,1.49,1766400,1.49,28/01/14
40206,1.5,1.54,1.46,1.54,3607200,1.54,29/01/14
40207,1.55,1.57,1.49,1.54,3661100,1.54,30/01/14
40208,1.49,1.53,1.44,1.51,4976200,1.51,31/01/14
40211,1.5,1.53,1.45,1.45,1920300,1.45,03/02/14
40212,1.44,1.51,1.36,1.51,3866100,1.51,04/02/14
40213,1.5,1.55,1.49,1.53,1474600,1.53,05/02/14
40214,1.52,1.55,1.52,1.54,3015100,1.54,06/02/14
40215,1.54,1.58,1.53,1.57,3124800,1.57,07/02/14
40218,1.57,1.58,1.55,1.56,1989500,1.56,10/02/14
40219,1.57,1.57,1.56,1.57,1176000,1.57,11/02/14
40220,1.57,1.58,1.55,1.55,1734900,1.55,12/02/14
40221,1.55,1.57,1.53,1.57,1576500,1.57,13/02/14
40222,1.57,1.59,1.54,1.59,1666300,1.59,14/02/14
40225,1.59,1.7,1.59,1.7,3405000,1.7,17/02/14
40226,1.7,1.75,1.69,1.72,2996500,1.72,18/02/14
40227,1.71,1.72,1.68,1.68,2492900,1.68,19/02/14
40228,1.68,1.68,1.63,1.67,1685000,1.67,20/02/14
40229,1.68,1.69,1.66,1.67,1846200,1.67,21/02/14
40232,1.67,1.71,1.66,1.71,1310300,1.71,24/02/14
40233,1.71,1.73,1.7,1.72,1319000,1.72,25/02/14
40234,1.73,1.74,1.7,1.73,1164200,1.73,26/02/14
40235,1.73,1.73,1.69,1.71,1793600,1.71,27/02/14
40236,1.71,1.72,1.69,1.71,1352700,1.71,28/02/14
40239,1.67,1.7,1.64,1.66,3003700,1.66,03/03/14
40240,1.66,1.71,1.66,1.71,1614600,1.71,04/03/14
40241,1.71,1.72,1.7,1.71,1375500,1.71,05/03/14
40242,1.71,1.77,1.71,1.76,3085500,1.76,06/03/14
40243,1.76,1.77,1.72,1.72,2021600,1.72,07/03/14
40246,1.725,1.763,1.725,1.747,1383800,1.747,10/03/14
40247,1.756,1.774,1.753,1.77,1366200,1.77,11/03/14
40248,1.77,1.77,1.74,1.757,1343600,1.757,12/03/14
40249,1.751,1.776,1.74,1.748,1160400,1.748,13/03/14
40250,1.735,1.743,1.613,1.694,3062300,1.694,14/03/14
40253,1.715,1.829,1.715,1.814,2658700,1.814,17/03/14
40254,1.822,1.885,1.805,1.817,2592800,1.817,18/03/14
40255,1.825,1.855,1.818,1.833,1927700,1.833,19/03/14
40256,1.849,1.883,1.806,1.819,3174100,1.819,20/03/14
40257,1.823,1.867,1.8,1.83,6188300,1.83,21/03/14
40260,1.839,1.842,1.789,1.79,1898200,1.79,24/03/14
40261,1.8,1.849,1.798,1.835,1882400,1.835,25/03/14
40262,1.839,1.849,1.825,1.837,1181500,1.837,26/03/14
40263,1.837,1.849,1.815,1.849,2313000,1.849,27/03/14
40264,1.86,1.87,1.847,1.866,2261800,1.866,28/03/14
40267,1.862,1.908,1.86,1.9,1714600,1.9,31/03/14
40268,1.902,1.968,1.902,1.965,2558200,1.965,01/04/14
40269,1.99,2.06,1.94,1.94,4816900,1.94,02/04/14
40270,1.969,1.987,1.929,1.985,2335500,1.985,03/04/14
40271,1.99,1.99,1.92,1.974,2017400,1.974,04/04/14
40274,1.973,1.99,1.945,1.981,1557700,1.981,07/04/14
40275,1.99,1.99,1.926,1.949,2671200,1.949,08/04/14
40276,1.968,1.985,1.94,1.95,1442300,1.95,09/04/14
40277,1.981,1.985,1.902,1.938,4360700,1.938,10/04/14
40278,1.915,1.937,1.843,1.897,2169800,1.897,11/04/14
40281,1.877,1.9,1.783,1.852,3170900,1.852,14/04/14
40282,1.861,1.876,1.798,1.836,1751200,1.836,15/04/14
40283,1.862,1.936,1.85,1.936,1893300,1.936,16/04/14
40284,1.945,1.969,1.909,1.956,1453000,1.956,17/04/14
40285,1.956,1.956,1.956,1.956,0,1.956,18/04/14
40288,1.956,1.956,1.956,1.956,0,1.956,21/04/14
40289,1.949,1.983,1.946,1.973,1647900,1.973,22/04/14
40290,1.972,1.972,1.922,1.945,1270800,1.945,23/04/14
40291,1.933,1.955,1.864,1.9,2009600,1.9,24/04/14
40292,1.9,1.9,1.85,1.887,1280500,1.887,25/04/14
40295,1.904,1.913,1.845,1.859,1291500,1.859,28/04/14
40296,1.854,1.902,1.854,1.882,1306800,1.882,29/04/14
40297,1.887,1.887,1.824,1.849,1498600,1.849,30/04/14
40298,1.849,1.849,1.849,1.849,0,1.849,01/05/14
40299,1.849,1.849,1.849,1.849,0,1.849,02/05/14
40302,1.835,1.84,1.791,1.802,2110600,1.802,05/05/14
40303,1.8,1.857,1.8,1.848,2440300,1.848,06/05/14
40304,1.85,1.85,1.804,1.814,1669400,1.814,07/05/14
40305,1.817,1.838,1.761,1.805,1326300,1.805,08/05/14
40306,1.806,1.814,1.747,1.761,1748300,1.761,09/05/14
40309,1.77,1.793,1.703,1.764,2708400,1.764,12/05/14
40310,1.781,1.781,1.716,1.732,785500,1.732,13/05/14
40311,1.732,1.735,1.612,1.63,3404600,1.63,14/05/14
40312,1.646,1.679,1.503,1.53,5543500,1.53,15/05/14
40313,1.43,1.65,1.43,1.628,5623500,1.628,16/05/14
40316,1.654,1.694,1.562,1.602,3185700,1.602,19/05/14
40317,1.605,1.63,1.58,1.595,1639100,1.595,20/05/14
40318,1.583,1.625,1.555,1.614,1575300,1.614,21/05/14
40319,1.625,1.625,1.599,1.61,688800,1.61,22/05/14
40320,1.618,1.629,1.6,1.613,1569100,1.613,23/05/14
40323,1.606,1.69,1.604,1.672,1870700,1.672,26/05/14
40324,1.69,1.742,1.673,1.735,2179100,1.735,27/05/14
40325,1.74,1.785,1.71,1.772,2804000,1.772,28/05/14
40326,1.77,1.77,1.702,1.72,1087000,1.72,29/05/14
40327,1.735,1.755,1.72,1.74,1904800,1.74,30/05/14
40330,1.74,1.778,1.74,1.763,629200,1.763,02/06/14
40331,1.765,1.765,1.718,1.751,775800,1.751,03/06/14
40332,1.736,1.774,1.736,1.754,1569200,1.754,04/06/14
40333,1.755,1.818,1.731,1.745,3826600,1.745,05/06/14
40334,1.762,1.785,1.752,1.766,1990500,1.766,06/06/14
40337,1.777,1.789,1.745,1.767,2154900,1.767,09/06/14
40338,1.77,1.779,1.751,1.76,1210700,1.76,10/06/14
40339,1.773,1.773,1.73,1.733,1468700,1.733,11/06/14
40340,1.743,1.759,1.674,1.699,2035800,1.699,12/06/14
40341,1.691,1.713,1.667,1.69,1177900,1.69,13/06/14
40344,1.697,1.703,1.643,1.664,965200,1.664,16/06/14
40345,1.63,1.65,1.586,1.65,16604800,1.65,17/06/14
40346,1.632,1.649,1.6,1.629,3390500,1.629,18/06/14
40347,1.632,1.639,1.61,1.621,1896800,1.621,19/06/14
40348,1.61,1.624,1.586,1.6,4023300,1.6,20/06/14
40351,1.6,1.615,1.573,1.6,2863900,1.6,23/06/14
40352,1.591,1.609,1.518,1.54,5576000,1.54,24/06/14
40353,1.511,1.61,1.501,1.576,4176000,1.576,25/06/14
40354,1.58,1.62,1.576,1.59,3213200,1.59,26/06/14
40355,1.591,1.593,1.567,1.587,3206600,1.587,27/06/14
40358,1.587,1.587,1.514,1.529,5059400,1.529,30/06/14
40359,1.522,1.614,1.483,1.61,4937200,1.61,01/07/14
40360,1.61,1.61,1.548,1.583,2435700,1.583,02/07/14
40361,1.583,1.583,1.551,1.575,2208100,1.575,03/07/14
40362,1.575,1.587,1.544,1.568,2791600,1.568,04/07/14
40365,1.56,1.59,1.494,1.502,2266200,1.502,07/07/14
40366,1.507,1.507,1.405,1.412,2473200,1.412,08/07/14
40367,1.421,1.462,1.365,1.41,3543900,1.41,09/07/14
40368,1.41,1.422,1.29,1.326,4852700,1.326,10/07/14
40369,1.332,1.436,1.31,1.31,5977500,1.31,11/07/14
40372,1.363,1.398,1.336,1.356,6407500,1.356,14/07/14
40373,1.365,1.39,1.304,1.375,6638100,1.375,15/07/14
40374,1.361,1.453,1.361,1.45,6097300,1.45,16/07/14
40375,1.457,1.459,1.388,1.436,2643200,1.436,17/07/14
40376,1.425,1.425,1.381,1.403,1842300,1.403,18/07/14
40379,1.409,1.412,1.375,1.406,1767100,1.406,21/07/14
40380,1.415,1.431,1.39,1.425,936500,1.425,22/07/14
40381,1.425,1.494,1.42,1.465,3799100,1.465,23/07/14
40382,1.436,1.531,1.43,1.53,3758200,1.53,24/07/14
40383,1.53,1.584,1.494,1.523,3626800,1.523,25/07/14
40386,1.523,1.568,1.503,1.543,2075800,1.543,28/07/14
40387,1.532,1.568,1.52,1.525,1784100,1.525,29/07/14
40388,1.527,1.546,1.513,1.522,1358600,1.522,30/07/14
40389,1.431,1.51,1.421,1.507,4469400,1.507,31/07/14
40390,1.507,1.511,1.421,1.434,2383000,1.434,01/08/14
40393,1.401,1.504,1.391,1.422,4004400,1.422,04/08/14
40394,1.424,1.485,1.364,1.371,3550500,1.371,05/08/14
40395,1.35,1.389,1.25,1.25,5048300,1.25,06/08/14
40396,1.25,1.288,1.123,1.242,5921400,1.242,07/08/14
40397,1.22,1.245,1.17,1.212,3699300,1.212,08/08/14
40400,1.248,1.275,1.214,1.233,2407000,1.233,11/08/14
40401,1.23,1.253,1.21,1.21,2002800,1.21,12/08/14
40402,1.216,1.264,1.213,1.264,1741200,1.264,13/08/14
40403,1.265,1.341,1.257,1.31,3653100,1.31,14/08/14
40404,1.315,1.34,1.306,1.306,1291900,1.306,15/08/14
40407,1.337,1.36,1.321,1.357,2208200,1.357,18/08/14
40408,1.376,1.39,1.333,1.356,2398600,1.356,19/08/14
40409,1.354,1.362,1.305,1.315,2177600,1.315,20/08/14
40410,1.305,1.316,1.271,1.312,2793700,1.312,21/08/14
40411,1.31,1.339,1.307,1.326,1671000,1.326,22/08/14
40414,1.34,1.376,1.327,1.376,1881100,1.376,25/08/14
40415,1.38,1.405,1.37,1.402,2308700,1.402,26/08/14
40416,1.401,1.467,1.401,1.467,2904700,1.467,27/08/14
40417,1.467,1.498,1.44,1.454,3684400,1.454,28/08/14
40418,1.453,1.478,1.441,1.464,2434300,1.464,29/08/14
40421,1.48,1.49,1.455,1.462,1513700,1.462,01/09/14
40422,1.46,1.487,1.455,1.46,1431500,1.46,02/09/14
40423,1.463,1.509,1.463,1.486,2583200,1.486,03/09/14
40424,1.489,1.565,1.475,1.55,5854500,1.55,04/09/14
40425,1.567,1.58,1.551,1.563,2877700,1.563,05/09/14
40428,1.556,1.579,1.547,1.554,2801200,1.554,08/09/14
40429,1.546,1.573,1.503,1.511,2446400,1.511,09/09/14
40430,1.507,1.527,1.48,1.491,3311600,1.491,10/09/14
40431,1.51,1.519,1.465,1.503,3158700,1.503,11/09/14
40432,1.506,1.543,1.496,1.533,1487400,1.533,12/09/14
40435,1.523,1.574,1.502,1.567,4488000,1.567,15/09/14
40436,1.569,1.65,1.554,1.611,7473300,1.611,16/09/14
40437,1.63,1.63,1.592,1.625,3508300,1.625,17/09/14
40438,1.63,1.714,1.629,1.707,6682900,1.707,18/09/14
40439,1.71,1.749,1.681,1.71,6271700,1.71,19/09/14
40442,1.705,1.705,1.64,1.646,2910600,1.646,22/09/14
40443,1.638,1.646,1.603,1.615,2097300,1.615,23/09/14
