Date,Open,High,Low,Close,Volume,Adj Close,Date_Real
39827,0.05397,0.05397,0.05281,0.05339,135684200,0.05339,15/01/13
39828,0.05339,0.05339,0.05165,0.05281,197547900,0.05281,16/01/13
39829,0.05223,0.05513,0.05223,0.05513,216158300,0.05513,17/01/13
39830,0.05571,0.05687,0.05513,0.05629,344620200,0.05629,18/01/13
39833,0.05745,0.06093,0.05687,0.06093,439162700,0.06093,21/01/13
39834,0.06209,0.06325,0.05919,0.06209,603978200,0.06209,22/01/13
39835,0.06325,0.06732,0.06325,0.06674,759083800,0.06674,23/01/13
39836,0.0679,0.06964,0.06267,0.06383,855588700,0.06383,24/01/13
39837,0.06383,0.06616,0.06267,0.06441,356568600,0.06441,25/01/13
39840,0.06441,0.065,0.06383,0.065,210659700,0.065,28/01/13
39841,0.065,0.065,0.06209,0.06325,375261900,0.06325,29/01/13
39842,0.06267,0.06267,0.05919,0.05977,438323100,0.05977,30/01/13
39843,0.05919,0.06093,0.05629,0.05745,401860100,0.05745,31/01/13
39844,0.05745,0.06093,0.05745,0.06035,363674700,0.06035,01/02/13
39847,0.06093,0.06267,0.05687,0.05745,511563600,0.05745,04/02/13
39848,0.05745,0.06151,0.05571,0.06151,448123300,0.06151,05/02/13
39849,0.06209,0.06267,0.06035,0.06209,431489500,0.06209,06/02/13
39850,0.06267,0.06267,0.06093,0.06209,214323500,0.06209,07/02/13
39851,0.06093,0.06151,0.05919,0.06035,279993900,0.06035,08/02/13
39854,0.05919,0.06209,0.05803,0.06209,306581900,0.06209,11/02/13
39855,0.06209,0.06383,0.06093,0.06325,281146700,0.06325,12/02/13
39856,0.06383,0.065,0.06267,0.06325,359892900,0.06325,13/02/13
39857,0.06325,0.06383,0.06151,0.06151,234016100,0.06151,14/02/13
39858,0.06151,0.06209,0.06093,0.06151,88339900,0.06151,15/02/13
39861,0.06151,0.06209,0.06035,0.06093,146606100,0.06093,18/02/13
39862,0.06151,0.06383,0.06093,0.06383,359161300,0.06383,19/02/13
39863,0.06383,0.065,0.06325,0.06441,250077700,0.06441,20/02/13
39864,0.06383,0.0679,0.06267,0.06674,736653400,0.06674,21/02/13
39865,0.06674,0.0679,0.06558,0.06674,262240500,0.06674,22/02/13
39868,0.06674,0.06732,0.06558,0.06558,226130100,0.06558,25/02/13
39869,0.06383,0.06383,0.06209,0.06267,276442700,0.06267,26/02/13
39870,0.06325,0.06383,0.06151,0.06325,194935600,0.06325,27/02/13
39871,0.06383,0.06441,0.06325,0.06325,157302600,0.06325,28/02/13
39872,0.06325,0.06383,0.06093,0.06267,162666900,0.06267,01/03/13
39875,0.06209,0.06209,0.06035,0.06035,175843400,0.06035,04/03/13
39876,0.06093,0.06441,0.06093,0.06383,196182000,0.06383,05/03/13
39877,0.06441,0.06558,0.06209,0.06209,247847500,0.06209,06/03/13
39878,0.06325,0.06441,0.06267,0.06267,228808800,0.06267,07/03/13
39879,0.06383,0.06441,0.06267,0.06441,253550800,0.06441,08/03/13
39882,0.06441,0.06441,0.06325,0.06325,105094700,0.06325,11/03/13
39883,0.06325,0.06441,0.06267,0.06383,189033800,0.06383,12/03/13
39884,0.06325,0.06383,0.06325,0.06325,45748300,0.06325,13/03/13
39885,0.06383,0.06441,0.06325,0.06441,78094500,0.06441,14/03/13
39886,0.06441,0.06441,0.06325,0.06441,406956700,0.06441,15/03/13
39889,0.06325,0.06383,0.06209,0.06209,436798000,0.06209,18/03/13
39890,0.06325,0.06325,0.06093,0.06093,238436700,0.06093,19/03/13
39891,0.06151,0.06267,0.06093,0.06209,119396000,0.06209,20/03/13
39892,0.06209,0.06325,0.06093,0.06209,146299600,0.06209,21/03/13
39893,0.06151,0.06267,0.05977,0.06151,321593000,0.06151,22/03/13
39896,0.06267,0.06325,0.05919,0.05919,326686100,0.05919,25/03/13
39897,0.05919,0.05977,0.05687,0.05861,312048100,0.05861,26/03/13
39898,0.05861,0.05977,0.05571,0.05571,373658800,0.05571,27/03/13
39899,0.05571,0.05687,0.05281,0.05513,334664200,0.05513,28/03/13
39900,0.05513,0.05513,0.05513,0.05513,0,0.05513,29/03/13
39903,0.05513,0.05513,0.05513,0.05513,0,0.05513,01/04/13
39904,0.05513,0.05629,0.05223,0.05281,327723800,0.05281,02/04/13
39905,0.05223,0.05223,0.04701,0.04817,417190600,0.04817,03/04/13
39906,0.04875,0.05397,0.04875,0.05049,587844200,0.05049,04/04/13
39907,0.05049,0.05281,0.04933,0.04933,408762300,0.04933,05/04/13
39910,0.04817,0.04875,0.04643,0.04759,259592200,0.04759,08/04/13
39911,0.04817,0.04991,0.04817,0.04991,172927500,0.04991,09/04/13
39912,0.05049,0.05629,0.05049,0.05629,429324200,0.05629,10/04/13
39913,0.05629,0.05629,0.05397,0.05571,375248900,0.05571,11/04/13
39914,0.05513,0.05513,0.05281,0.05397,274426600,0.05397,12/04/13
39917,0.05455,0.05455,0.05223,0.05339,146223700,0.05339,15/04/13
39918,0.05223,0.05455,0.05165,0.05281,294476600,0.05281,16/04/13
39919,0.05339,0.05397,0.05107,0.05165,270109800,0.05165,17/04/13
39920,0.05223,0.05339,0.05107,0.05223,163702100,0.05223,18/04/13
39921,0.05281,0.05513,0.05223,0.05513,298325300,0.05513,19/04/13
39924,0.05629,0.05803,0.05571,0.05629,242356800,0.05629,22/04/13
39925,0.05687,0.06035,0.05687,0.06035,320553000,0.06035,23/04/13
39926,0.06035,0.06209,0.05745,0.05977,500536400,0.05977,24/04/13
39927,0.05977,0.06035,0.05861,0.06035,151311800,0.06035,25/04/13
39928,0.06035,0.06035,0.05861,0.05919,70950900,0.05919,26/04/13
39931,0.05919,0.06035,0.05919,0.06035,111204700,0.06035,29/04/13
39932,0.06035,0.06093,0.05977,0.06093,156011700,0.06093,30/04/13
39933,0.06093,0.06093,0.06093,0.06093,0,0.06093,01/05/13
39934,0.06093,0.06151,0.06035,0.06093,275534400,0.06093,02/05/13
39935,0.06151,0.06209,0.06035,0.06209,244456700,0.06209,03/05/13
39938,0.06151,0.06267,0.06151,0.06209,154701900,0.06209,06/05/13
39939,0.06267,0.06441,0.06209,0.06383,479674200,0.06383,07/05/13
39940,0.06383,0.06383,0.05861,0.06035,492703700,0.06035,08/05/13
39941,0.06035,0.06209,0.05803,0.06093,276245100,0.06093,09/05/13
39942,0.06151,0.06325,0.06151,0.06209,189491500,0.06209,10/05/13
39945,0.06267,0.06267,0.06035,0.06035,91533700,0.06035,13/05/13
39946,0.06093,0.06093,0.05919,0.05977,146188700,0.05977,14/05/13
39947,0.05977,0.06209,0.05919,0.06151,186499100,0.06151,15/05/13
39948,0.06093,0.06151,0.06035,0.06151,188076500,0.06151,16/05/13
39949,0.06151,0.06209,0.06035,0.06151,176175500,0.06151,17/05/13
39952,0.06151,0.06209,0.06093,0.06151,74080500,0.06151,20/05/13
39953,0.06093,0.06209,0.06035,0.06093,143598800,0.06093,21/05/13
39954,0.06093,0.06151,0.06035,0.06151,117007800,0.06151,22/05/13
39955,0.05977,0.06035,0.05919,0.05977,158965700,0.05977,23/05/13
39956,0.06035,0.06151,0.05977,0.06035,159939700,0.06035,24/05/13
39959,0.06035,0.06151,0.06035,0.06093,137443000,0.06093,27/05/13
39960,0.06093,0.06209,0.06093,0.06151,134448500,0.06151,28/05/13
39961,0.06151,0.06151,0.06035,0.06093,71679200,0.06093,29/05/13
39962,0.06093,0.06209,0.06035,0.06093,160418600,0.06093,30/05/13
39963,0.06093,0.06209,0.06035,0.06209,201296300,0.06209,31/05/13
39966,0.06093,0.06209,0.06035,0.06093,134197800,0.06093,03/06/13
39967,0.06151,0.06151,0.06035,0.06035,98427700,0.06035,04/06/13
39968,0.06035,0.06093,0.05977,0.06035,40479700,0.06035,05/06/13
39969,0.05977,0.06035,0.05803,0.05803,150107700,0.05803,06/06/13
39970,0.05861,0.05977,0.05803,0.05919,104700000,0.05919,07/06/13
39973,0.05919,0.05919,0.05687,0.05803,73869900,0.05803,10/06/13
39974,0.05803,0.05861,0.05397,0.05861,321853300,0.05861,11/06/13
39975,0.05803,0.05861,0.05745,0.05745,63979800,0.05745,12/06/13
39976,0.05687,0.05745,0.05513,0.05629,177735100,0.05629,13/06/13
39977,0.05687,0.05861,0.05687,0.05745,107695200,0.05745,14/06/13
39980,0.05803,0.05919,0.05803,0.05861,85708500,0.05861,17/06/13
39981,0.05861,0.05919,0.05803,0.05861,67887400,0.05861,18/06/13
39982,0.05861,0.05861,0.05745,0.05803,66341900,0.05803,19/06/13
39983,0.05745,0.05745,0.05397,0.05397,318749900,0.05397,20/06/13
39984,0.05455,0.05571,0.05339,0.05339,235851500,0.05339,21/06/13
39987,0.05339,0.05339,0.04933,0.04933,307484300,0.04933,24/06/13
39988,0.04991,0.05339,0.04991,0.05223,198739100,0.05223,25/06/13
39989,0.05281,0.05513,0.05223,0.05397,121704800,0.05397,26/06/13
39990,0.05455,0.05513,0.05281,0.05455,82438500,0.05455,27/06/13
39991,0.05513,0.05571,0.05397,0.05571,195635600,0.05571,28/06/13
39994,0.05571,0.05803,0.05513,0.05687,205778800,0.05687,01/07/13
39995,0.05629,0.05629,0.05397,0.05397,179113900,0.05397,02/07/13
39996,0.04352,0.04817,0.04236,0.04701,973321200,0.04701,03/07/13
39997,0.04817,0.05223,0.04817,0.05165,367158500,0.05165,04/07/13
39998,0.05107,0.05165,0.04991,0.05049,290861800,0.05049,05/07/13
40001,0.05165,0.05397,0.05165,0.05397,267270200,0.05397,08/07/13
40002,0.05455,0.05629,0.05339,0.05339,178632300,0.05339,09/07/13
40003,0.05339,0.05455,0.05281,0.05397,172086800,0.05397,10/07/13
40004,0.05223,0.05281,0.04991,0.04991,304657800,0.04991,11/07/13
40005,0.05107,0.05165,0.04933,0.05049,189999800,0.05049,12/07/13
40008,0.05049,0.05049,0.04875,0.05049,84730500,0.05049,15/07/13
40009,0.05049,0.05107,0.04933,0.05107,133932800,0.05107,16/07/13
40010,0.05107,0.05223,0.05049,0.05165,102226400,0.05165,17/07/13
40011,0.05165,0.05455,0.05107,0.05397,226532900,0.05397,18/07/13
40012,0.05339,0.05397,0.05223,0.05223,137193100,0.05223,19/07/13
40015,0.05397,0.05571,0.05339,0.05571,198894400,0.05571,22/07/13
40016,0.05629,0.05745,0.05513,0.05513,182121500,0.05513,23/07/13
40017,0.05513,0.05629,0.05455,0.05629,140144000,0.05629,24/07/13
40018,0.05629,0.05745,0.05513,0.05571,217533200,0.05571,25/07/13
40019,0.05629,0.05629,0.05513,0.05513,106686700,0.05513,26/07/13
40022,0.05455,0.05513,0.05397,0.05455,152737800,0.05455,29/07/13
40023,0.05513,0.05745,0.05455,0.05571,209607100,0.05571,30/07/13
40024,0.05629,0.05629,0.05455,0.05455,150180400,0.05455,31/07/13
40025,0.05513,0.05629,0.05455,0.05513,141738700,0.05513,01/08/13
40026,0.05571,0.05629,0.05513,0.05571,39927900,0.05571,02/08/13
40029,0.05571,0.05571,0.05455,0.05571,48748200,0.05571,05/08/13
40030,0.05513,0.05571,0.05455,0.05571,41107600,0.05571,06/08/13
40031,0.05513,0.05571,0.05455,0.05513,47405100,0.05513,07/08/13
40032,0.05513,0.05803,0.05513,0.05745,255450400,0.05745,08/08/13
40033,0.05745,0.05803,0.05687,0.05803,137338100,0.05803,09/08/13
40036,0.05745,0.05803,0.05745,0.05803,46691000,0.05803,12/08/13
40037,0.05803,0.06093,0.05745,0.06093,351829300,0.06093,13/08/13
40038,0.06093,0.06267,0.05977,0.06209,333208300,0.06209,14/08/13
40039,0.06151,0.06383,0.06151,0.06267,262287000,0.06267,15/08/13
40040,0.06267,0.06325,0.06151,0.06209,148053400,0.06209,16/08/13
40043,0.06209,0.06209,0.05977,0.06035,194861300,0.06035,19/08/13
40044,0.05977,0.05977,0.05687,0.05745,263403500,0.05745,20/08/13
40045,0.05745,0.05861,0.05745,0.05745,127182500,0.05745,21/08/13
40046,0.05803,0.05977,0.05803,0.05919,132806700,0.05919,22/08/13
40047,0.05977,0.05977,0.05861,0.05977,103249300,0.05977,23/08/13
40050,0.05977,0.06035,0.05861,0.05861,117034700,0.05861,26/08/13
40051,0.05803,0.05803,0.05629,0.05745,172121100,0.05745,27/08/13
40052,0.05687,0.05687,0.05513,0.05687,195886200,0.05687,28/08/13
40053,0.05687,0.05745,0.05629,0.05745,158520400,0.05745,29/08/13
40054,0.05687,0.05745,0.05571,0.05571,181757200,0.05571,30/08/13
40057,0.05629,0.05745,0.05629,0.05745,52795300,0.05745,02/09/13
40058,0.05745,0.05745,0.05571,0.05629,135563100,0.05629,03/09/13
40059,0.05629,0.05687,0.05571,0.05687,82374600,0.05687,04/09/13
40060,0.05629,0.05745,0.05513,0.05571,206509600,0.05571,05/09/13
40061,0.05571,0.05629,0.05513,0.05629,111585700,0.05629,06/09/13
40064,0.05629,0.05629,0.05571,0.05629,30226900,0.05629,09/09/13
40065,0.05687,0.05803,0.05629,0.05745,207180200,0.05745,10/09/13
40066,0.05745,0.05745,0.05687,0.05745,37281800,0.05745,11/09/13
40067,0.05745,0.05745,0.05629,0.05629,83930600,0.05629,12/09/13
40068,0.05687,0.05687,0.05629,0.05629,37943100,0.05629,13/09/13
40071,0.05687,0.05687,0.05629,0.05687,49272000,0.05687,16/09/13
40072,0.05629,0.05687,0.05571,0.05571,106145200,0.05571,17/09/13
40073,0.05571,0.05687,0.05571,0.05629,67202200,0.05629,18/09/13
40074,0.05629,0.05687,0.05513,0.05629,173619200,0.05629,19/09/13
40075,0.05629,0.05687,0.05571,0.05687,133720800,0.05687,20/09/13
40078,0.05629,0.05629,0.05571,0.05571,51467700,0.05571,23/09/13
40079,0.05571,0.05629,0.05513,0.05571,52489800,0.05571,24/09/13
40080,0.05571,0.05571,0.05397,0.05513,206355400,0.05513,25/09/13
40081,0.05513,0.05571,0.05455,0.05571,100221300,0.05571,26/09/13
40082,0.05571,0.05571,0.05455,0.05513,60922900,0.05513,27/09/13
40085,0.05455,0.05571,0.05397,0.05571,89902500,0.05571,30/09/13
40086,0.05513,0.05629,0.05513,0.05571,105279300,0.05571,01/10/13
40087,0.05571,0.05629,0.05513,0.05571,74435200,0.05571,02/10/13
40088,0.05571,0.05571,0.05513,0.05513,24374800,0.05513,03/10/13
40089,0.05571,0.05745,0.05513,0.05745,345758100,0.05745,04/10/13
40092,0.05687,0.05803,0.05629,0.05803,142542100,0.05803,07/10/13
40093,0.05803,0.05861,0.05629,0.05629,234999100,0.05629,08/10/13
40094,0.05629,0.05861,0.05629,0.05861,358404900,0.05861,09/10/13
40095,0.05919,0.06035,0.05861,0.05977,253682300,0.05977,10/10/13
40096,0.06035,0.06151,0.05861,0.06093,348270900,0.06093,11/10/13
40099,0.06035,0.06325,0.06035,0.06325,425688200,0.06325,14/10/13
40100,0.06325,0.065,0.06267,0.06325,405070700,0.06325,15/10/13
40101,0.06267,0.06441,0.06151,0.06441,287899200,0.06441,16/10/13
40102,0.06383,0.06441,0.06325,0.06383,78465300,0.06383,17/10/13
40103,0.06383,0.06383,0.06209,0.06267,154541100,0.06267,18/10/13
40106,0.06325,0.06325,0.06209,0.06325,86196100,0.06325,21/10/13
40107,0.06325,0.06325,0.06209,0.06267,72840000,0.06267,22/10/13
40108,0.06209,0.06209,0.05919,0.05977,186681500,0.05977,23/10/13
40109,0.05977,0.06151,0.05977,0.06093,108099500,0.06093,24/10/13
40110,0.06093,0.06093,0.05977,0.06035,69468300,0.06035,25/10/13
40113,0.06035,0.06233,0.05995,0.06209,209300900,0.06209,28/10/13
40114,0.06151,0.06221,0.06151,0.06209,74660200,0.06209,29/10/13
40115,0.06383,0.06552,0.06354,0.06418,581788400,0.06418,30/10/13
40116,0.06395,0.06459,0.06343,0.06395,144959700,0.06395,31/10/13
40117,0.06378,0.06407,0.06337,0.06372,35993300,0.06372,01/11/13
40120,0.06354,0.065,0.06354,0.06436,177455700,0.06436,04/11/13
40121,0.065,0.06639,0.06395,0.06395,304099900,0.06395,05/11/13
40122,0.06401,0.06656,0.06401,0.06621,244475100,0.06621,06/11/13
40123,0.06645,0.06801,0.0661,0.06616,462868100,0.06616,07/11/13
40124,0.06558,0.06581,0.06447,0.06494,163777300,0.06494,08/11/13
40127,0.06523,0.06714,0.06523,0.06616,147628900,0.06616,11/11/13
40128,0.06616,0.06691,0.06563,0.06621,174825800,0.06621,12/11/13
40129,0.0661,0.06639,0.06447,0.06453,175207800,0.06453,13/11/13
40130,0.0654,0.06587,0.06337,0.06383,129782300,0.06383,14/11/13
40131,0.06383,0.06465,0.06378,0.06441,45413600,0.06441,15/11/13
40134,0.06389,0.065,0.06383,0.065,152863500,0.065,18/11/13
40135,0.06476,0.06552,0.06453,0.06523,123425900,0.06523,19/11/13
40136,0.06534,0.06604,0.0647,0.06482,150458200,0.06482,20/11/13
40137,0.06453,0.0661,0.06424,0.06575,128760700,0.06575,21/11/13
40138,0.06616,0.06668,0.0654,0.06645,157344200,0.06645,22/11/13
40141,0.06668,0.06708,0.06581,0.0661,153417700,0.0661,25/11/13
40142,0.06621,0.06674,0.06587,0.06674,100014600,0.06674,26/11/13
40143,0.06674,0.07022,0.06645,0.0701,420408600,0.0701,27/11/13
40144,0.07091,0.07834,0.07074,0.07353,574658200,0.07353,28/11/13
40145,0.07428,0.07585,0.07358,0.07556,266068200,0.07556,29/11/13
40148,0.07602,0.07939,0.07515,0.07939,271227900,0.07939,02/12/13
40149,0.08032,0.08229,0.07979,0.07991,599862100,0.07991,03/12/13
40150,0.07979,0.08032,0.07602,0.07974,336851900,0.07974,04/12/13
40151,0.08003,0.08165,0.07776,0.07805,273457300,0.07805,05/12/13
40152,0.07846,0.07898,0.07689,0.07875,123420600,0.07875,06/12/13
40155,0.0795,0.08258,0.07939,0.0824,265935100,0.0824,09/12/13
40156,0.08281,0.0874,0.0824,0.08606,494476100,0.08606,10/12/13
40157,0.08623,0.08757,0.08577,0.08676,312458600,0.08676,11/12/13
40158,0.0867,0.0867,0.08357,0.08397,172528700,0.08397,12/12/13
40159,0.08403,0.08432,0.08188,0.08298,135459500,0.08298,13/12/13
40162,0.08298,0.08519,0.08269,0.0849,144858700,0.0849,16/12/13
40163,0.08583,0.086,0.08316,0.08455,145216600,0.08455,17/12/13
40164,0.08473,0.08809,0.08415,0.08763,251755400,0.08763,18/12/13
40165,0.08937,0.09128,0.08931,0.08995,346228100,0.08995,19/12/13
40166,0.08937,0.0943,0.08838,0.09407,497017400,0.09407,20/12/13
40169,0.09801,0.10132,0.09593,0.09923,500502300,0.09923,23/12/13
40170,0.10039,0.10306,0.09941,0.10155,141262200,0.10155,24/12/13
40171,0.10155,0.10155,0.10155,0.10155,0,0.10155,25/12/13
40172,0.10155,0.10155,0.10155,0.10155,0,0.10155,26/12/13
40173,0.1033,0.10672,0.10272,0.10602,310465100,0.10602,27/12/13
40176,0.10718,0.10852,0.09633,0.09778,589417400,0.09778,30/12/13
40177,0.09749,0.09796,0.0932,0.09656,229544400,0.09656,31/12/13
40178,0.09656,0.09656,0.09656,0.09656,0,0.09656,01/01/14
40179,0.09854,0.1033,0.09778,0.1033,360263400,0.1033,02/01/14
40180,0.10376,0.10538,0.10016,0.1019,471849600,0.1019,03/01/14
40183,0.10272,0.10301,0.10022,0.10202,216772400,0.10202,06/01/14
40184,0.10254,0.10736,0.10097,0.10736,468048800,0.10736,07/01/14
40185,0.108,0.112,0.10765,0.11026,525501400,0.11026,08/01/14
40186,0.11119,0.11287,0.10939,0.11026,479307700,0.11026,09/01/14
40187,0.11014,0.11177,0.10991,0.11113,237921100,0.11113,10/01/14
40190,0.11171,0.11275,0.10968,0.11148,305152200,0.11148,13/01/14
40191,0.11026,0.1113,0.10678,0.11055,362996900,0.11055,14/01/14
40192,0.11171,0.11229,0.11026,0.11026,306715100,0.11026,15/01/14
40193,0.11113,0.11113,0.10852,0.10852,194804100,0.10852,16/01/14
40194,0.10997,0.11014,0.10771,0.10927,160571500,0.10927,17/01/14
40197,0.10951,0.11142,0.10846,0.10846,154370600,0.10846,20/01/14
40198,0.10933,0.11049,0.10811,0.10869,193261000,0.10869,21/01/14
40199,0.10504,0.10527,0.09732,0.09749,873305500,0.09749,22/01/14
40200,0.10138,0.10231,0.09813,0.09923,348734800,0.09923,23/01/14
40201,0.09958,0.10144,0.09465,0.09889,375423000,0.09889,24/01/14
40204,0.09865,0.09865,0.09471,0.09575,301848700,0.09575,27/01/14
40205,0.09587,0.099,0.09581,0.09778,202858100,0.09778,28/01/14
40206,0.09923,0.1015,0.09494,0.09865,297546800,0.09865,29/01/14
40207,0.09778,0.1001,0.09407,0.09865,349803900,0.09865,30/01/14
40208,0.09865,0.09912,0.09529,0.09633,194861200,0.09633,31/01/14
40211,0.09604,0.09714,0.09384,0.09384,169345600,0.09384,03/02/14
40212,0.09285,0.10533,0.09117,0.10492,655831000,0.10492,04/02/14
40213,0.10446,0.10927,0.10399,0.1062,398099000,0.1062,05/02/14
40214,0.10684,0.10991,0.1062,0.1098,318542800,0.1098,06/02/14
40215,0.11026,0.1113,0.108,0.10829,284750400,0.10829,07/02/14
40218,0.1091,0.10962,0.10713,0.10829,134958800,0.10829,10/02/14
40219,0.1091,0.10985,0.10805,0.10985,135379200,0.10985,11/02/14
40220,0.11026,0.11055,0.10887,0.1091,177940300,0.1091,12/02/14
40221,0.10916,0.10968,0.10771,0.10968,147201300,0.10968,13/02/14
40222,0.1091,0.11043,0.10823,0.1102,173916700,0.1102,14/02/14
40225,0.11026,0.11531,0.10939,0.11397,445967700,0.11397,17/02/14
40226,0.11479,0.11595,0.112,0.112,259370300,0.112,18/02/14
40227,0.11177,0.11328,0.11067,0.11148,171992100,0.11148,19/02/14
40228,0.11055,0.11113,0.10945,0.11113,137511900,0.11113,20/02/14
40229,0.11183,0.11246,0.11084,0.11223,85379300,0.11223,21/02/14
40232,0.11229,0.11415,0.11113,0.11368,196384200,0.11368,24/02/14
40233,0.1138,0.11397,0.11275,0.11397,115750300,0.11397,25/02/14
40234,0.11409,0.11409,0.11217,0.11246,131334400,0.11246,26/02/14
40235,0.11293,0.11345,0.11136,0.11334,103149600,0.11334,27/02/14
40236,0.11374,0.11473,0.11275,0.11444,183695200,0.11444,28/02/14
40239,0.1127,0.11305,0.10921,0.10968,303648200,0.10968,03/03/14
40240,0.11032,0.11363,0.11032,0.11287,214201000,0.11287,04/03/14
40241,0.11299,0.11513,0.11287,0.1145,258665500,0.1145,05/03/14
40242,0.11519,0.12645,0.1149,0.12262,777649700,0.12262,06/03/14
40243,0.12361,0.12587,0.12198,0.12239,374429400,0.12239,07/03/14
40246,0.12239,0.13034,0.12198,0.12924,516479900,0.12924,10/03/14
40247,0.13057,0.13771,0.13051,0.13608,520318700,0.13608,11/03/14
40248,0.13637,0.13724,0.12935,0.13016,462181900,0.13016,12/03/14
40249,0.13115,0.13231,0.12361,0.12419,436048000,0.12419,13/03/14
40250,0.1221,0.12552,0.11862,0.12465,373539200,0.12465,14/03/14
40253,0.1261,0.13022,0.12593,0.12958,343611600,0.12958,17/03/14
40254,0.12958,0.13208,0.12773,0.12953,281818800,0.12953,18/03/14
40255,0.12941,0.13144,0.12802,0.12941,247499500,0.12941,19/03/14
40256,0.12831,0.12935,0.12552,0.12593,394676100,0.12593,20/03/14
40257,0.12749,0.12866,0.12546,0.12651,294134000,0.12651,21/03/14
40260,0.12703,0.12848,0.12245,0.12245,189044400,0.12245,24/03/14
40261,0.12245,0.12448,0.12221,0.12245,183350800,0.12245,25/03/14
40262,0.12413,0.12744,0.1225,0.12744,207372400,0.12744,26/03/14
40263,0.1279,0.12842,0.12546,0.12767,193455200,0.12767,27/03/14
40264,0.12767,0.13057,0.12686,0.12877,221088400,0.12877,28/03/14
40267,0.12999,0.13347,0.12889,0.13173,317179500,0.13173,31/03/14
40268,0.1326,0.13632,0.13225,0.13591,311404600,0.13591,01/04/14
40269,0.13678,0.13893,0.13289,0.1333,375822800,0.1333,02/04/14
40270,0.13492,0.13597,0.13144,0.13492,338107200,0.13492,03/04/14
40271,0.13521,0.1373,0.13365,0.13684,250474700,0.13684,04/04/14
40274,0.1355,0.13637,0.13382,0.13423,172810200,0.13423,07/04/14
40275,0.13428,0.13481,0.12889,0.13074,284015600,0.13074,08/04/14
40276,0.13132,0.13417,0.12918,0.12958,196810300,0.12958,09/04/14
40277,0.13132,0.13191,0.12645,0.12767,212535100,0.12767,10/04/14
40278,0.12697,0.12767,0.12245,0.12512,278754800,0.12512,11/04/14
40281,0.12419,0.12477,0.11792,0.12279,337757100,0.12279,14/04/14
40282,0.12361,0.12378,0.1174,0.11844,225848000,0.11844,15/04/14
40283,0.12012,0.12326,0.11891,0.12326,219917200,0.12326,16/04/14
40284,0.12413,0.12581,0.12175,0.12407,253708600,0.12407,17/04/14
40285,0.12407,0.12407,0.12407,0.12407,0,0.12407,18/04/14
40288,0.12407,0.12407,0.12407,0.12407,0,0.12407,21/04/14
40289,0.12604,0.13045,0.12436,0.13045,240120700,0.13045,22/04/14
40290,0.13057,0.13185,0.12599,0.12662,246483700,0.12662,23/04/14
40291,0.1279,0.12877,0.12366,0.12477,168926700,0.12477,24/04/14
40292,0.1243,0.1243,0.12071,0.12076,119026900,0.12076,25/04/14
40295,0.12111,0.12297,0.11931,0.12175,127229600,0.12175,28/04/14
